PP Address,S0 Reward,Prosperity Pass Level,Self Verified,S0 Gov Contributor,Lvl Reward,Self Reward,Gov Rewards
0xc250d56576fcf1584077ace94b3d06c3af4f32c3,"2,750",5,Yes,2,750,"1,000",1000
0x4988b2ac207c684125cadecd5cefa3a93dcaa72e,"2,750",5,Yes,2,750,"1,000",1000
0x116e7dff4105e14226e7403a717514d876f1c92e,"1,500",4,Yes,,500,"1,000",
0x787940eaa7745ddc99a9b61990f75a39594c03b6,"1,500",4,Yes,,500,"1,000",
0x223c5cf3aa23fb56d86a34e95b615eef7771eae6,"1,500",4,Yes,,500,"1,000",
0x743cbbb29d95bbe9bc95e02b6a75033c854099bf,"1,500",4,Yes,,500,"1,000",
0xe916da7a801c950bdf478a11cf6edcd2db2eda3a,500,4,,,500,,
0x0c1ba2851c70f1d6f96057fafee938c2c3712424,"1,500",4,Yes,,500,"1,000",
0xeacc83986032804f89bdc2436224572d1fe57c47,500,4,,,500,,
0xef88ee24a00b6b4feeec0e195f360abb52cc684a,500,4,,,500,,
0x30b8c5f9c42e666d387726669d9fad0777d559e3,375,3,,,375,,
0x2416e7d5845f382881283d4104d63ca8a1b8d6c4,375,3,,,375,,
0xc92a3979eb347aec84ae4cae0dae605711baf57e,375,3,,,375,,
0xd17f6ba8ca601b2d4384b90c6a0d475cc4ecab6e,"1,375",3,Yes,,375,"1,000",
0x2a666834a2d8188c342709581b8e402c9d88d471,375,3,,,375,,
0x1f043d2911495af015874b981805eb034c811e95,375,3,,,375,,
0xb86e2a87fdabb6363df7e29ae2e47175052f2571,375,3,,,375,,
0x9ded3e5631824a3aedf748741b63fc5049609174,375,3,,,375,,
0x6dcb89e4b1bc8d80eb6457262c6f7df1b1872bef,375,3,,,375,,
0xd9797fe2d0b77a22c509c35736a3eca94c239df8,375,3,,,375,,
0x5a43a359acd6897a1c5959736b997a3c524f89e5,375,3,,,375,,
0x8caaa0b95dbd7136f41064c46bcc9ce6cad19510,375,3,,,375,,
0x179c8aa37e6f4ae74547f30382048e81faf2ea87,375,3,,,375,,
0xb9837556326062269b5b2cf1b40a33ec83617af0,375,3,,,375,,
0x53962f08cc10a83c9c1814d191c0093f95aca0b6,375,3,,,375,,
0x1d919c2aceab7085998f6d0a6ba4203b608ed834,375,3,,,375,,
0xd9eb6584d15d239b262aa218cc1a947e07d1f142,375,3,,,375,,
0x4ef7b3fc665804eeaef8211f79bf9bc558e60726,"1,375",3,Yes,,375,"1,000",
0xd9c5291128ff6d31d254234b27c3ae1d3ff48781,375,3,,,375,,
0xdacd11c5ab331792b6e9a425cb2fb96c38603321,375,3,,,375,,
0x1f8e0cfc6803a4dfa331baa7f24f50c63f62ce9b,375,3,,,375,,
0x0b6747c28ecc4c011f9193b924447d1616d8a27a,"1,375",3,Yes,,375,"1,000",
0x952ee5728d20abaff979c11efa0ebaff1db6ff6e,375,3,,,375,,
0xa4cb98976172b87491b25becdb15d58fd98a704f,375,3,,,375,,
0x53c1f24de30b462bc29c480af5887165ae16b392,375,3,,,375,,
0xca7345922b13bd578e74604f695623e996e62db9,375,3,,,375,,
0x218c5f9499f9e42f4045342e38aea68ce7a0534d,375,3,,,375,,
0x119ee6592787995cf1638d6c716135f57ca6ba8e,375,3,,,375,,
0x316be7c0a7657d97bb9040176faa9621e5faab53,375,3,,,375,,
0x1ca7445c2119ddfbee0e751643120134b4ff4b2f,375,3,,,375,,
0x41ec1f007440953a26590ceaa11c886bfb694391,875,3,,1,375,,500
0x1923db457a5fa15703c87ddf453677013bf85b2a,375,3,,,375,,
0x70ca5d21848d1a2ffb65aeadaae3274989460d70,375,3,,,375,,
0x6c8325a93fe96aac93be9508637f3b3d3fb0288b,375,3,,,375,,
0x020f81326a3985f158fc56f7c934fc256cbeb1eb,375,3,,,375,,
0x95405baee181e2e444b143fe16f8b52a845eb9ae,375,3,,,375,,
0x9dd3ebd8f8fd66ec28a61df1448e64e4c363798c,375,3,,,375,,
0x3e0f98de59620e4127fca051da76f7ab0299c9ea,375,3,,,375,,
0xc5d59c15879443a9138fb7b8fe45de8344327845,375,3,,,375,,
0x5aa2ee613206d2d4ec53b23f93dfb7cc6bed8382,375,3,,,375,,
0x70275ac439bd0926e713bf93928517053e2c6cbd,875,3,,1,375,,500
0x0b81f21a2d240dafb0b42bd8a4581e9c2e84b9d0,375,3,,,375,,
0x596de7918e54f36f2ba59ed44c86431e27b0f3b7,"1,375",3,Yes,,375,"1,000",
0x8d9ac80da7c1d9fca5d9823f9b8d712f3e570f60,375,3,,,375,,
0xf80f51b07e10d38be45a80162e028875e5b8028d,375,3,,,375,,
0x6edd47665f3db050a075a01d00bd66ffe639fa3e,375,3,,,375,,
0x336b518c89c058ef33ec7cb613049bc794518fca,375,3,,,375,,
0x76c9ca7ed2390828ecd7e1c324f5f7a3138198be,200,2,,,200,,
0x165a0da0a0a7d42d4175b9d7db31c871333788bf,200,2,,,200,,
0xddd0cf5eab4fb98dd8f43b9181c0e21c78387855,200,2,,,200,,
0xca2597ea8a57afb0ffad4f33628b5b8a88fc13b9,200,2,,,200,,
0x96054a9988453870f383320c399314a1e94d5033,200,2,,,200,,
0xf95da6d948fe308a66916ed85f8735b82f2bc5cf,700,2,,1,200,,500
0xee80c6e15f638bc33e859693c0bb66f8925ffc3e,200,2,,,200,,
0x70ea91017a07003910377e82371e8003a1e09f54,200,2,,,200,,
0xe6dfd5c6a8a468990dcc0afcda36d302dfbaf2fd,"1,200",2,Yes,,200,"1,000",
0x58ac7909bd2d0a3b780a3d4618f37f50e566cdeb,200,2,,,200,,
0x8c4050a735549741e381fdca048c8b04ede29a3e,200,2,,,200,,
0xe1598f1d8c8278a3064476c33d9b88e363a7c6a4,200,2,,,200,,
0x7a949a8d3aa28e47f6a669f55470158ca4472e2d,200,2,,,200,,
0x2059b997d3db2ad0702999ea872b2893533af638,200,2,,,200,,
0xbb245292a41d14ef33d9179ba293f5fd483a1d2e,200,2,,,200,,
0x82e5fe434e46d9fe3900bbd98166b953a4879965,200,2,,,200,,
0x88bbab6d2007725f0be2a810cb1b7fc6d92f90c2,200,2,,,200,,
0xd0f93a62e8d9e6a56299890d682342b73ea9667a,200,2,,,200,,
0x6af2c916c342a109db29ded88f684a675f73b78a,200,2,,,200,,
0x4c703a0f3f01e4aaae40992cc3a7463478f4539f,200,2,,,200,,
0x2ca7304bbbf8b93d6d1929a053883664042a6df0,200,2,,,200,,
0x4b027114bcec8ffd7f4fbf60ece61a49740a0955,200,2,,,200,,
